11,11,11,11,11,11,11,10,11,12,12,12,12,12,12,11,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,12,13,13,13,13,13,12,12,13,13,13,12,13,13,13,12,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,13,13,13,13,12,13,13,12,13,13,13,13,13,13,12,13,14,14,14,14,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,14,14,13,14,14,14,13,13,14,14,13,14,13,14,13,14,14,14,12,13,14,14,13,14,14,14,13,14,14,13,13,15,15,14,14,15,15,15,14,15,15,15,14,15,15,15,14,14,14,15,14,14,15,15,14,15,15,15,13,15,15,15,14,15,14,14,13,15,14,14,14,15,15,15,14,14,13,13,14,14,14,14,14,14,13,14,14,14,14,13,14,14,14,13,14,14,13,14,14,14,14,13,13,14,14,14,14,14,13,14,15,15,15,15,15,15,14,14,15,15,14,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,15,15,14,15,15,15,13,13,14,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,14,13,13,14,14,14,14,15,15,14,15,15,14,15,15,14,14,15,14,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,15,14,15,15,15,15,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,14,13,14,13,14,14,13,14,15,15,15,15,14,15,14,15,15,14,15,15,14,14,15,15,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,13,14,14,14,14,14,13,14,14,14,13,13,14,14,14,14,15,15,14,15,14,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,13,13,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,14,15,15,14,15,15,14,15,15,15,15,15,15,14,15,14,14,15,15,15,14,14,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,14,14,13,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,13,14,14,14,13,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,14,14,14,14,14,15,15,15,15,15,14,15,15,14,15,15,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,13,14,14,14,13,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,15,15,14,14,14,15,15,14,15,15,15,15,14,15,15,15,15,15,14,15,15,14,15,14,15,15,15,15,14,15,15,14,15,14,15,15,15,15,15,14,15,15,15,14,13,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,15,15,15,16,16,15,16,16,16,15,16,16,16,16,16,15,16,15,15,16,16,15,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,15,16,16,16,16,16,16,14,15,14,14,15,15,15,14,14,15,15,15,14,15,15,14,14,15,15,15,15,14,15,15,14,15,14,15,15,15,15,15,15,15,14,15,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,14,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,16,16,15,16,16,15,16,16,16,16,15,16,16,16,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,16,16,16,16,16,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,14,15,15,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,15,16,16,16,16,16,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,14,15,15,15,15,15,14,15,15,15,15,16,16,15,16,15,16,16,16,16,16,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,15,14,15,14,14,14,15,15,15,14,14,15,16,16,16,16,15,16,16,16,15,16,15,16,16,15,16,16,16,15,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,14,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,15,14,16,16,16,16,16,15,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,16,16,15,15,16,16,16,16,16,14,15,15,15,14,14,15,14,14,15,15,15,15,15,15,14,15,15,15,14,15,15,14,15,15,15,15,14,15,15,14,15,15,14,14,15,16,16,16,15,16,16,16,16,15,16,16,16,16,15,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,14,14,15,14,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,14,15,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16
(1364,72,28,1)
(1365,69,37,2)
(1366,70,27,2)
(1367,71,38,2)
(1368,72,19,2)
(1369,69,42,3)
(1370,70,2,3)
(1371,71,20,3)
(1372,72,22,3)
(1373,69,42,4)
(1374,70,24,4)
(1375,71,14,4)
(1376,72,22,4)
(1377,69,16,5)
(1378,70,43,5)
(1379,71,26,5)
(1380,72,2,5)
(1381,69,39,6)
(1382,70,23,6)
(1383,71,38,6)
(1384,72,7,6)
(1385,69,40,7)
(1386,70,6,7)
(1387,71,24,7)
(1388,72,29,7)
(1389,69,21,8)
(1390,70,46,8)
(1391,71,34,8)
(1392,72,2,8)
(1393,69,36,9)
(1394,70,30,9)
(1395,71,18,9)
(1396,72,18,9)
(1397,69,11,10)
(1398,70,12,10)
(1399,71,7,10)
(1400,72,30,10)
(1401,69,9,11)
(1402,70,33,11)
(1403,71,31,11)
(1404,72,45,11)
(1405,69,20,12)
(1406,70,11,12)
(1407,71,2,12)
(1408,72,18,12)
(1409,69,38,13)
(1410,70,11,13)
(1411,71,12,13)
(1412,72,16,13)
(1413,69,12,14)
(1414,70,30,14)
(1415,71,8,14)
(1416,72,16,14)
(1417,69,43,15)
(1418,70,40,15)
(1419,71,28,15)
(1420,72,43,15)
(1421,69,32,16)
(1422,70,7,16)
(1423,71,43,16)
(1424,72,37,16)
(1425,69,25,17)
(1426,70,46,17)
(1427,71,45,17)
(1428,72,37,17)
(1429,69,32,18)
(1430,70,10,18)
(1431,71,19,18)
(1432,72,37,18)
(1433,69,9,19)
(1434,70,40,19)
(1435,71,44,19)
(1436,72,28,19)
(1437,69,29,20)
(1438,70,33,20)
(1439,71,39,20)
(1440,72,7,20)
(1441,73,43,1)
(1442,74,28,1)
(1443,75,31,1)
(1444,76,47,1)
(1445,73,42,2)
(1446,74,1,2)
(1447,75,36,2)
(1448,76,20,2)
(1449,73,18,3)
(1450,74,25,3)
(1451,75,10,3)
(1452,76,30,3)
(1453,73,31,4)
(1454,74,11,4)
(1455,75,28,4)
(1456,76,2,4)
(1457,73,6,5)
(1458,74,15,5)
(1459,75,15,5)
(1460,76,10,5)
(1461,73,28,6)
(1462,74,29,6)
(1463,75,12,6)
(1464,76,6,6)
(1465,73,16,7)
(1466,74,2,7)
(1467,75,43,7)
(1468,76,9,7)
(1469,73,2,8)
(1470,74,1,8)
(1471,75,18,8)
(1472,76,22,8)
(1473,73,14,9)
(1474,74,8,9)
(1475,75,2,9)
(1476,76,43,9)
(1477,73,26,10)
(1478,74,14,10)
(1479,75,23,10)
(1480,76,41,10)
(1481,73,6,11)
(1482,74,29,11)
(1483,75,10,11)
(1484,76,47,11)
(1485,73,6,12)
(1486,74,13,12)
(1487,75,9,12)
(1488,76,39,12)
(1489,73,14,13)
(1490,74,9,13)
(1491,75,43,13)
(1492,76,14,13)
(1493,73,27,14)
(1494,74,8,14)
(1495,75,12,14)
(1496,76,18,14)
(1497,73,46,15)
(1498,74,38,15)
(1499,75,24,15)
(1500,76,27,15)
(1501,73,8,16)
(1502,74,25,16)
(1503,75,9,16)
(1504,76,25,16)
(1505,73,38,17)
(1506,74,10,17)
(1507,75,11,17)
(1508,76,35,17)
(1509,73,15,18)
(1510,74,12,18)
(1511,75,15,18)
(1512,76,36,18)
(1513,73,26,19)
(1514,74,14,19)
(1515,75,16,19)
(1516,76,14,19)
(1517,73,15,20)
(1518,74,12,20)
(1519,75,39,20)
(1520,76,10,20)
(1521,77,44,1)
(1522,78,40,1)
(1523,79,11,1)
(1524,80,13,1)
(1525,77,8,2)
(1526,78,33,2)
(1527,79,31,2)
(1528,80,8,2)
(1529,77,35,3)
(1530,78,36,3)
(1531,79,20,3)
(1532,80,36,3)
(1533,77,34,4)
(1534,78,1,4)
(1535,79,27,4)
(1536,80,4,4)
(1537,77,7,5)
(1538,78,21,5)
(1539,79,34,5)
(1540,80,21,5)
(1541,77,30,6)
(1542,78,28,6)
(1543,79,17,6)
(1544,80,6,6)
(1545,77,9,7)
(1546,78,35,7)
(1547,79,27,7)
(1548,80,38,7)
(1549,77,27,8)
(1550,78,12,8)
(1551,79,17,8)
(1552,80,29,8)
(1553,77,23,9)
(1554,78,6,9)
(1555,79,43,9)
(1556,80,9,9)
(1557,77,46,10)
(1558,78,33,10)
(1559,79,27,10)
(1560,80,45,10)
(1561,77,32,11)
(1562,78,5,11)
(1563,79,29,11)
(1564,80,22,11)
(1565,77,3,12)
(1566,78,40,12)
(1567,79,31,12)
(1568,80,25,12)
(1569,77,42,13)
(1570,78,25,13)
(1571,79,44,13)
(1572,80,9,13)
(1573,77,26,14)
(1574,78,11,14)
(1575,79,36,14)
(1576,80,45,14)
(1577,77,37,15)
(1578,78,44,15)
(1579,79,42,15)
(1580,80,37,15)
(1581,77,37,16)
(1582,78,10,16)
(1583,79,13,16)
(1584,80,33,16)
(1585,77,34,17)
(1586,78,5,17)
(1587,79,25,17)
(1588,80,37,17)
(1589,77,8,18)
(1590,78,43,18)
(1591,79,27,18)
(1592,80,18,18)
(1593,77,37,19)
(1594,78,6,19)
(1595,79,3,19)
(1596,80,13,19)
(1597,77,26,20)
(1598,78,21,20)
(1599,79,12,20)
(1600,80,26,20)
(1601,81,6,1)
(1602,82,27,1)
(1603,83,23,1)
(1604,84,44,1)
(1605,81,8,2)
(1606,82,8,2)
(1607,83,27,2)
(1608,84,4,2)
(1609,81,6,3)
(1610,82,35,3)
(1611,83,41,3)
(1612,84,39,3)
(1613,81,45,4)
(1614,82,44,4)
(1615,83,32,4)
(1616,84,3,4)
(1617,81,29,5)
(1618,82,31,5)
(1619,83,28,5)
(1620,84,4,5)
(1621,81,16,6)
(1622,82,19,6)
(1623,83,9,6)
(1624,84,31,6)
(1625,81,39,7)
(1626,82,10,7)
(1627,83,37,7)
(1628,84,2,7)
(1629,81,22,8)
(1630,82,41,8)
(1631,83,5,8)
(1632,84,29,8)
(1633,81,17,9)
(1634,82,7,9)
(1635,83,2,9)
(1636,84,30,9)
(1637,81,16,10)
(1638,82,13,10)
(1639,83,11,10)
(1640,84,4,10)
(1641,81,22,11)
(1642,82,31,11)
(1643,83,34,11)
(1644,84,18,11)
(1645,81,9,12)
(1646,82,28,12)
(1647,83,42,12)
(1648,84,39,12)
(1649,81,35,13)
(1650,82,5,13)
(1651,83,43,13)
(1652,84,20,13)
(1653,81,36,14)
(1654,82,45,14)
(1655,83,2,14)
(1656,84,38,14)
(1657,81,2,15)
(1658,82,33,15)
(1659,83,15,15)
(1660,84,13,15)
(1661,81,30,16)
(1662,82,31,16)
(1663,83,29,16)
(1664,84,19,16)
(1665,81,38,17)
(1666,82,39,17)
(1667,83,24,17)
(1668,84,31,17)
(1669,81,40,18)
(1670,82,23,18)
(1671,83,20,18)
(1672,84,41,18)
(1673,81,22,19)
(1674,82,28,19)
(1675,83,39,19)
(1676,84,30,19)
(1677,81,29,20)
(1678,82,6,20)
(1679,83,24,20)
(1680,84,25,20)
(1681,85,16,1)
(1682,86,37,1)
(1683,87,43,1)
(1684,88,38,1)
(1685,85,25,2)
(1686,86,14,2)
(1687,87,42,2)
(1688,88,1,2)
(1689,85,1,3)
(1690,86,31,3)
(1691,87,2,3)
(1692,88,47,3)
(1693,85,39,4)
(1694,86,18,4)
(1695,87,6,4)
(1696,88,19,4)
(1697,85,43,5)
(1698,86,30,5)
(1699,87,17,5)
(1700,88,12,5)
(1701,85,43,6)
(1702,86,2,6)
(1703,87,42,6)
(1704,88,11,6)
(1705,85,39,7)
(1706,86,18,7)
(1707,87,22,7)
(1708,88,29,7)
(1709,85,7,8)
(1710,86,40,8)
(1711,87,23,8)
(1712,88,41,8)
(1713,85,26,9)
(1714,86,16,9)
(1715,87,1,9)
(1716,88,14,9)
(1717,85,23,10)
(1718,86,22,10)
(1719,87,3,10)
(1720,88,27,10)
(1721,85,43,11)
(1722,86,14,11)
(1723,87,18,11)
(1724,88,1,11)
(1725,85,26,12)
(1726,86,23,12)
(1727,87,10,12)
(1728,88,20,12)
(1729,85,36,13)
(1730,86,25,13)
(1731,87,22,13)
(1732,88,23,13)
(1733,85,9,14)
(1734,86,23,14)
(1735,87,4,14)
(1736,88,32,14)
(1737,85,40,15)
(1738,86,21,15)
(1739,87,18,15)
(1740,88,1,15)
(1741,85,38,16)
(1742,86,17,16)
(1743,87,19,16)
(1744,88,21,16)
(1745,85,17,17)
(1746,86,15,17)
(1747,87,47,17)
(1748,88,17,17)
(1749,85,41,18)
(1750,86,19,18)
(1751,87,17,18)
(1752,88,10,18)
(1753,85,20,19)
(1754,86,2,19)
(1755,87,8,19)
(1756,88,29,19)
(1757,85,25,20)
(1758,86,47,20)
(1759,87,26,20)
(1760,88,22,20)
